2021-03-09 08:47:37,982 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 11:07:43,988 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 11:07:43,989 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 11:07:43,990 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 11:07:43,990 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 11:07:43,991 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 11:07:44,036 [http-nio-8504-exec-1] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：46,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 11:07:46,986 [http-nio-8504-exec-2] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 11:07:46,987 [http-nio-8504-exec-2] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 11:07:46,989 [http-nio-8504-exec-2] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 11:07:46,989 [http-nio-8504-exec-2] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 11:07:46,990 [http-nio-8504-exec-2] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 11:07:47,034 [http-nio-8504-exec-2] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：48,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 11:08:11,235 [http-nio-8504-exec-3] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 11:08:11,236 [http-nio-8504-exec-3] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 11:08:11,237 [http-nio-8504-exec-3] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 11:08:11,238 [http-nio-8504-exec-3] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 11:08:11,239 [http-nio-8504-exec-3] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 11:08:11,289 [http-nio-8504-exec-3] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：52,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 11:10:30,257 [http-nio-8504-exec-4] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 11:10:30,258 [http-nio-8504-exec-4] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 11:10:30,259 [http-nio-8504-exec-4] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 11:10:30,261 [http-nio-8504-exec-4] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 11:10:30,263 [http-nio-8504-exec-4] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 11:10:30,319 [http-nio-8504-exec-4] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：59,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 11:10:34,610 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 11:10:34,611 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 11:10:34,612 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 11:10:34,612 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 11:10:34,613 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 11:10:34,668 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：56,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 11:10:52,575 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 11:10:52,577 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 11:10:52,579 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 11:10:52,582 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 11:10:52,584 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 11:10:52,641 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：63,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 11:12:27,479 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 11:12:27,481 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 11:12:27,484 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 11:12:27,485 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 11:12:27,486 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 11:12:27,531 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：50,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 11:13:29,358 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 11:13:29,360 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 11:13:29,361 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 11:13:29,362 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 11:13:29,363 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 11:13:29,418 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：58,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
